osu file format v12

[General]
AudioFilename: virtual
AudioLeadIn: 0
PreviewTime: 0
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 1
GridSize: 32

[Metadata]
Title:Identity part II
TitleUnicode:Identity part II
Artist:SHK.o2SE
ArtistUnicode:SHK.o2SE
Creator:SHK.o2SE
Version:16
Source:o2jam
Tags:o2jam o2ma506
BeatmapID:250391
BeatmapSetID:92641

[Difficulty]
HPDrainRate:5
CircleSize:7
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"background.jpg",0,0
182,192,76100,1,0,0:0:0:100:normal-hitnormal990.ogg
329,0,76200,128,0,76400:0:0:0:100:normal-hitnormal991.ogg
109,192,76400,1,0,0:0:0:100:normal-hitnormal992.ogg
36,192,76500,1,0,0:0:0:100:normal-hitnormal993.ogg
402,0,76600,128,0,76800:0:0:0:100:normal-hitnormal994.ogg
109,192,76800,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,76800,1,0,0:0:0:100:normal-hitnormal3.ogg
109,192,77100,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,77200,1,0,0:0:0:100:normal-hitnormal3.ogg
475,192,77200,1,0,0:0:0:100:normal-hitnormal12.ogg
256,192,77400,1,0,0:0:0:100:normal-hitnormal17.ogg
109,192,77500,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,77600,1,0,0:0:0:100:normal-hitnormal3.ogg
256,192,77700,1,0,0:0:0:100:normal-hitnormal17.ogg
402,192,77800,1,0,0:0:0:100:normal-hitnormal17.ogg
109,192,77900,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,78000,1,0,0:0:0:100:normal-hitnormal3.ogg
475,192,78000,1,0,0:0:0:100:normal-hitnormal12.ogg
109,192,78300,1,0,0:0:0:100:normal-hitnormal15.ogg
36,192,78400,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,78400,1,0,0:0:0:100:normal-hitnormal3.ogg
109,192,78700,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,78800,1,0,0:0:0:100:normal-hitnormal3.ogg
475,192,78800,1,0,0:0:0:100:normal-hitnormal12.ogg
256,192,79000,1,0,0:0:0:100:normal-hitnormal17.ogg
109,192,79100,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,79200,1,0,0:0:0:100:normal-hitnormal3.ogg
256,192,79300,1,0,0:0:0:100:normal-hitnormal17.ogg
475,192,79300,1,0,0:0:0:100:normal-hitnormal12.ogg
402,192,79400,1,0,0:0:0:100:normal-hitnormal17.ogg
109,192,79500,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,79600,1,0,0:0:0:100:normal-hitnormal3.ogg
475,192,79600,1,0,0:0:0:100:normal-hitnormal12.ogg
109,192,79900,1,0,0:0:0:100:normal-hitnormal15.ogg
182,192,80000,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,80000,1,0,0:0:0:100:normal-hitnormal3.ogg
182,192,80300,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,80400,1,0,0:0:0:100:normal-hitnormal3.ogg
475,192,80400,1,0,0:0:0:100:normal-hitnormal12.ogg
109,192,80600,1,0,0:0:0:100:normal-hitnormal17.ogg
182,192,80700,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,80800,1,0,0:0:0:100:normal-hitnormal3.ogg
109,192,80900,1,0,0:0:0:100:normal-hitnormal17.ogg
256,192,81000,1,0,0:0:0:100:normal-hitnormal17.ogg
182,192,81100,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,81200,1,0,0:0:0:100:normal-hitnormal3.ogg
475,192,81200,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,81500,1,0,0:0:0:100:normal-hitnormal15.ogg
36,192,81600,1,0,0:0:0:87:normal-hitnormal74.ogg
475,192,81700,1,0,0:0:0:87:normal-hitnormal59.ogg
36,192,81800,1,0,0:0:0:87:normal-hitnormal59.ogg
475,192,81900,1,0,0:0:0:87:normal-hitnormal59.ogg
182,192,82000,1,0,0:0:0:93:normal-hitnormal59.ogg
109,192,82100,1,0,0:0:0:93:normal-hitnormal59.ogg
182,192,82200,1,0,0:0:0:93:normal-hitnormal59.ogg
109,192,82300,1,0,0:0:0:93:normal-hitnormal59.ogg
329,192,82400,1,0,0:0:0:93:normal-hitnormal59.ogg
402,192,82500,1,0,0:0:0:100:normal-hitnormal59.ogg
329,192,82600,1,0,0:0:0:100:normal-hitnormal59.ogg
402,192,82700,1,0,0:0:0:100:normal-hitnormal59.ogg
36,192,82800,1,0,0:0:0:100:normal-hitnormal59.ogg
182,192,82800,1,0,0:0:0:100:normal-hitnormal12.ogg
329,192,82900,1,0,0:0:0:100:normal-hitnormal12.ogg
475,192,82900,1,0,0:0:0:100:normal-hitnormal59.ogg
36,192,83000,1,0,0:0:0:100:normal-hitnormal59.ogg
182,192,83000,1,0,0:0:0:100:normal-hitnormal11.ogg
329,192,83100,1,0,0:0:0:100:normal-hitnormal59.ogg
475,192,83100,1,0,0:0:0:100:normal-hitnormal11.ogg
109,0,83200,128,0,83500:0:0:0:100:normal-hitnormal716.ogg
402,0,83200,128,0,83500:0:0:0:0:soft-hitnormal2.ogg
36,0,83500,128,0,83600:0:0:0:0:soft-hitnormal2.ogg
475,0,83500,128,0,83600:0:0:0:100:normal-hitnormal717.ogg
109,192,83800,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,83800,1,0,0:0:0:100:normal-hitnormal718.ogg
182,192,84200,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,84200,1,0,0:0:0:100:normal-hitnormal719.ogg
402,192,84600,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,84600,1,0,0:0:0:100:normal-hitnormal720.ogg
329,0,84800,128,0,85100:0:0:0:100:normal-hitnormal721.ogg
402,0,84800,128,0,85100:0:0:0:0:soft-hitnormal2.ogg
109,0,85100,128,0,85200:0:0:0:0:soft-hitnormal2.ogg
182,0,85100,128,0,85200:0:0:0:100:normal-hitnormal722.ogg
256,192,85400,1,0,0:0:0:100:normal-hitnormal723.ogg
402,192,85400,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,85800,1,0,0:0:0:100:normal-hitnormal724.ogg
329,192,85800,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,86200,1,0,0:0:0:100:normal-hitnormal725.ogg
109,192,86200,1,0,0:0:0:0:soft-hitnormal2.ogg
109,0,86400,128,0,86700:0:0:0:0:soft-hitnormal2.ogg
256,0,86400,128,0,86700:0:0:0:100:normal-hitnormal726.ogg
329,0,86700,128,0,86800:0:0:0:100:normal-hitnormal727.ogg
475,0,86700,128,0,86800:0:0:0:0:soft-hitnormal2.ogg
36,192,87000,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,87000,1,0,0:0:0:100:normal-hitnormal728.ogg
182,192,87400,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,87400,1,0,0:0:0:100:normal-hitnormal729.ogg
402,192,87800,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,87800,1,0,0:0:0:100:normal-hitnormal730.ogg
36,0,88000,128,0,88300:0:0:0:0:soft-hitnormal2.ogg
109,0,88000,128,0,88300:0:0:0:100:normal-hitnormal731.ogg
182,0,88300,128,0,88400:0:0:0:0:soft-hitnormal2.ogg
256,0,88300,128,0,88400:0:0:0:100:normal-hitnormal732.ogg
402,192,88600,1,0,0:0:0:100:normal-hitnormal733.ogg
475,192,88600,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,89000,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,89000,1,0,0:0:0:100:normal-hitnormal734.ogg
109,192,89200,1,0,0:0:0:100:normal-hitnormal12.ogg
109,192,89300,1,0,0:0:0:100:normal-hitnormal12.ogg
402,192,89400,1,0,0:0:0:100:normal-hitnormal11.ogg
402,192,89500,1,0,0:0:0:100:normal-hitnormal11.ogg
36,0,89600,128,0,89900:0:0:0:0:soft-hitnormal2.ogg
182,0,89600,128,0,89900:0:0:0:100:normal-hitnormal716.ogg
329,192,89900,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,89900,1,0,0:0:0:100:normal-hitnormal717.ogg
36,192,90000,1,0,0:0:0:93:normal-hitnormal12.ogg
109,192,90200,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,90200,1,0,0:0:0:100:normal-hitnormal718.ogg
256,192,90600,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,90600,1,0,0:0:0:100:normal-hitnormal719.ogg
36,192,90800,1,0,0:0:0:93:normal-hitnormal12.ogg
402,192,91000,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,91000,1,0,0:0:0:100:normal-hitnormal720.ogg
182,0,91200,128,0,91500:0:0:0:100:normal-hitnormal721.ogg
329,0,91200,128,0,91500:0:0:0:0:soft-hitnormal2.ogg
36,192,91500,1,0,0:0:0:100:normal-hitnormal722.ogg
109,192,91500,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,91600,1,0,0:0:0:100:normal-hitnormal12.ogg
256,192,91800,1,0,0:0:0:100:normal-hitnormal723.ogg
402,192,91800,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,92100,1,0,0:0:0:100:normal-hitnormal12.ogg
109,192,92200,1,0,0:0:0:100:normal-hitnormal724.ogg
182,192,92200,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,92400,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,92600,1,0,0:0:0:100:normal-hitnormal737.ogg
256,192,92600,1,0,0:0:0:0:soft-hitnormal2.ogg
329,0,92800,128,0,93100:0:0:0:0:soft-hitnormal2.ogg
402,0,92800,128,0,93100:0:0:0:100:normal-hitnormal739.ogg
36,192,93100,1,0,0:0:0:100:normal-hitnormal740.ogg
109,192,93100,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,93200,1,0,0:0:0:100:normal-hitnormal12.ogg
256,192,93400,1,0,0:0:0:100:normal-hitnormal741.ogg
329,192,93400,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,93800,1,0,0:0:0:100:normal-hitnormal742.ogg
402,192,93800,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,94000,1,0,0:0:0:100:normal-hitnormal12.ogg
402,192,94200,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,94200,1,0,0:0:0:100:normal-hitnormal743.ogg
182,192,94400,1,0,0:0:0:87:normal-hitnormal74.ogg
109,192,94500,1,0,0:0:0:87:normal-hitnormal59.ogg
182,192,94600,1,0,0:0:0:87:normal-hitnormal59.ogg
109,192,94700,1,0,0:0:0:87:normal-hitnormal59.ogg
329,192,94800,1,0,0:0:0:87:normal-hitnormal59.ogg
402,192,94900,1,0,0:0:0:87:normal-hitnormal59.ogg
329,192,95000,1,0,0:0:0:87:normal-hitnormal59.ogg
402,192,95100,1,0,0:0:0:87:normal-hitnormal59.ogg
182,192,95200,1,0,0:0:0:93:normal-hitnormal59.ogg
109,192,95300,1,0,0:0:0:93:normal-hitnormal59.ogg
182,192,95400,1,0,0:0:0:93:normal-hitnormal59.ogg
109,192,95500,1,0,0:0:0:93:normal-hitnormal59.ogg
329,192,95600,1,0,0:0:0:93:normal-hitnormal59.ogg
402,192,95700,1,0,0:0:0:93:normal-hitnormal59.ogg
329,192,95800,1,0,0:0:0:93:normal-hitnormal59.ogg
402,192,95900,1,0,0:0:0:100:normal-hitnormal59.ogg
109,0,96000,128,0,96300:0:0:0:100:normal-hitnormal750.ogg
329,192,96000,1,0,0:0:0:100:normal-hitnormal8.ogg
182,192,96300,1,0,0:0:0:100:normal-hitnormal751.ogg
329,192,96400,1,0,0:0:0:100:normal-hitnormal8.ogg
402,192,96400,1,0,0:0:0:100:normal-hitnormal12.ogg
36,192,96600,1,0,0:0:0:100:normal-hitnormal752.ogg
329,192,96800,1,0,0:0:0:100:normal-hitnormal8.ogg
109,192,97000,1,0,0:0:0:100:normal-hitnormal753.ogg
329,192,97200,1,0,0:0:0:100:normal-hitnormal8.ogg
402,192,97200,1,0,0:0:0:100:normal-hitnormal12.ogg
256,192,97400,1,0,0:0:0:100:normal-hitnormal754.ogg
182,0,97600,128,0,97900:0:0:0:100:normal-hitnormal755.ogg
329,192,97600,1,0,0:0:0:100:normal-hitnormal8.ogg
36,192,97900,1,0,0:0:0:100:normal-hitnormal756.ogg
329,192,98000,1,0,0:0:0:100:normal-hitnormal8.ogg
402,192,98000,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,98200,1,0,0:0:0:100:normal-hitnormal757.ogg
329,192,98400,1,0,0:0:0:100:normal-hitnormal8.ogg
402,192,98500,1,0,0:0:0:100:normal-hitnormal12.ogg
109,192,98600,1,0,0:0:0:100:normal-hitnormal758.ogg
329,192,98800,1,0,0:0:0:100:normal-hitnormal8.ogg
402,192,98800,1,0,0:0:0:100:normal-hitnormal12.ogg
36,192,99000,1,0,0:0:0:100:normal-hitnormal759.ogg
182,192,99200,1,0,0:0:0:100:normal-hitnormal8.ogg
402,0,99200,128,0,99500:0:0:0:100:normal-hitnormal760.ogg
329,192,99500,1,0,0:0:0:100:normal-hitnormal761.ogg
109,192,99600,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,99600,1,0,0:0:0:100:normal-hitnormal8.ogg
402,192,99800,1,0,0:0:0:100:normal-hitnormal762.ogg
182,192,100000,1,0,0:0:0:100:normal-hitnormal8.ogg
329,192,100200,1,0,0:0:0:100:normal-hitnormal763.ogg
109,192,100400,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,100400,1,0,0:0:0:100:normal-hitnormal8.ogg
475,192,100600,1,0,0:0:0:100:normal-hitnormal764.ogg
256,0,100800,128,0,101100:0:0:0:100:normal-hitnormal765.ogg
329,192,100800,1,0,0:0:0:100:normal-hitnormal8.ogg
36,192,101100,1,0,0:0:0:100:normal-hitnormal766.ogg
329,192,101200,1,0,0:0:0:100:normal-hitnormal8.ogg
402,192,101200,1,0,0:0:0:100:normal-hitnormal12.ogg
109,192,101400,1,0,0:0:0:100:normal-hitnormal767.ogg
329,192,101600,1,0,0:0:0:100:normal-hitnormal8.ogg
402,192,101700,1,0,0:0:0:100:normal-hitnormal12.ogg
256,192,101800,1,0,0:0:0:100:normal-hitnormal768.ogg
402,192,102000,1,0,0:0:0:100:normal-hitnormal12.ogg
402,192,102100,1,0,0:0:0:100:normal-hitnormal12.ogg
109,192,102200,1,0,0:0:0:100:normal-hitnormal11.ogg
109,192,102300,1,0,0:0:0:100:normal-hitnormal11.ogg
182,192,102400,1,0,0:0:0:100:normal-hitnormal8.ogg
329,0,102400,128,0,102700:0:0:0:100:normal-hitnormal750.ogg
475,192,102700,1,0,0:0:0:100:normal-hitnormal751.ogg
109,192,102800,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,102800,1,0,0:0:0:100:normal-hitnormal8.ogg
329,192,103000,1,0,0:0:0:100:normal-hitnormal752.ogg
182,192,103200,1,0,0:0:0:100:normal-hitnormal8.ogg
402,192,103400,1,0,0:0:0:100:normal-hitnormal753.ogg
109,192,103600,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,103600,1,0,0:0:0:100:normal-hitnormal8.ogg
475,192,103800,1,0,0:0:0:100:normal-hitnormal754.ogg
182,192,104000,1,0,0:0:0:100:normal-hitnormal8.ogg
329,0,104000,128,0,104300:0:0:0:100:normal-hitnormal771.ogg
256,192,104300,1,0,0:0:0:100:normal-hitnormal772.ogg
109,192,104400,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,104400,1,0,0:0:0:100:normal-hitnormal8.ogg
475,192,104600,1,0,0:0:0:100:normal-hitnormal773.ogg
182,192,104800,1,0,0:0:0:100:normal-hitnormal8.ogg
109,192,104900,1,0,0:0:0:100:normal-hitnormal12.ogg
475,192,104900,1,0,0:0:0:100:normal-hitnormal774.ogg
329,192,105000,1,0,0:0:0:100:normal-hitnormal775.ogg
109,192,105200,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,105200,1,0,0:0:0:100:normal-hitnormal8.ogg
402,192,105200,1,0,0:0:0:100:normal-hitnormal776.ogg
475,192,105400,1,0,0:0:0:100:normal-hitnormal777.ogg
109,192,105600,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,105600,1,0,0:0:0:100:normal-hitnormal778.ogg
109,192,105900,1,0,0:0:0:100:normal-hitnormal779.ogg
402,192,105900,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,106200,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,106200,1,0,0:0:0:100:normal-hitnormal780.ogg
36,192,106400,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,106400,1,0,0:0:0:100:normal-hitnormal781.ogg
109,192,106700,1,0,0:0:0:100:normal-hitnormal782.ogg
402,192,106700,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,107000,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,107000,1,0,0:0:0:100:normal-hitnormal783.ogg
256,192,107200,1,0,0:0:0:100:normal-hitnormal784.ogg
109,192,107500,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,107500,1,0,0:0:0:100:normal-hitnormal785.ogg
36,192,107800,1,0,0:0:0:100:normal-hitnormal786.ogg
475,192,107800,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,108200,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,108200,1,0,0:0:0:100:normal-hitnormal787.ogg
36,192,108600,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,108600,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,108600,1,0,0:0:0:100:normal-hitnormal788.ogg
475,192,108600,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,110400,1,0,0:0:0:100:normal-hitnormal165.ogg
109,192,110500,1,0,0:0:0:100:normal-hitnormal166.ogg
329,192,110600,1,0,0:0:0:100:normal-hitnormal167.ogg
36,192,110700,1,0,0:0:0:100:normal-hitnormal168.ogg
475,192,110800,1,0,0:0:0:100:normal-hitnormal169.ogg
256,192,110900,1,0,0:0:0:100:normal-hitnormal170.ogg
402,192,111000,1,0,0:0:0:100:normal-hitnormal171.ogg
182,192,111100,1,0,0:0:0:100:normal-hitnormal172.ogg
329,192,111200,1,0,0:0:0:100:normal-hitnormal173.ogg
109,192,111300,1,0,0:0:0:100:normal-hitnormal174.ogg
256,192,111400,1,0,0:0:0:100:normal-hitnormal175.ogg
36,192,111500,1,0,0:0:0:100:normal-hitnormal176.ogg
402,192,111600,1,0,0:0:0:100:normal-hitnormal177.ogg
256,192,111700,1,0,0:0:0:100:normal-hitnormal178.ogg
475,192,111800,1,0,0:0:0:100:normal-hitnormal179.ogg
329,192,111900,1,0,0:0:0:100:normal-hitnormal180.ogg
36,192,112000,1,0,0:0:0:100:normal-hitnormal181.ogg
109,192,112100,1,0,0:0:0:100:normal-hitnormal182.ogg
182,192,112200,1,0,0:0:0:100:normal-hitnormal183.ogg
256,192,112300,1,0,0:0:0:100:normal-hitnormal184.ogg
329,192,112400,1,0,0:0:0:100:normal-hitnormal185.ogg
402,192,112500,1,0,0:0:0:100:normal-hitnormal186.ogg
475,192,112600,1,0,0:0:0:100:normal-hitnormal187.ogg
402,192,112700,1,0,0:0:0:100:normal-hitnormal188.ogg
329,192,112800,1,0,0:0:0:100:normal-hitnormal189.ogg
256,192,112900,1,0,0:0:0:100:normal-hitnormal190.ogg
182,192,113000,1,0,0:0:0:100:normal-hitnormal191.ogg
109,192,113100,1,0,0:0:0:100:normal-hitnormal192.ogg
36,192,113200,1,0,0:0:0:100:normal-hitnormal193.ogg
109,192,113300,1,0,0:0:0:100:normal-hitnormal194.ogg
182,192,113400,1,0,0:0:0:100:normal-hitnormal195.ogg
256,192,113500,1,0,0:0:0:100:normal-hitnormal196.ogg
475,192,113600,1,0,0:0:0:100:normal-hitnormal197.ogg
182,192,113700,1,0,0:0:0:100:normal-hitnormal198.ogg
402,192,113800,1,0,0:0:0:100:normal-hitnormal199.ogg
109,192,113900,1,0,0:0:0:100:normal-hitnormal200.ogg
329,192,114000,1,0,0:0:0:100:normal-hitnormal201.ogg
36,192,114100,1,0,0:0:0:100:normal-hitnormal202.ogg
256,192,114200,1,0,0:0:0:100:normal-hitnormal203.ogg
475,192,114300,1,0,0:0:0:100:normal-hitnormal204.ogg
182,192,114400,1,0,0:0:0:100:normal-hitnormal205.ogg
402,192,114500,1,0,0:0:0:100:normal-hitnormal206.ogg
109,192,114600,1,0,0:0:0:100:normal-hitnormal207.ogg
329,192,114700,1,0,0:0:0:100:normal-hitnormal208.ogg
36,192,114800,1,0,0:0:0:100:normal-hitnormal209.ogg
256,192,114900,1,0,0:0:0:100:normal-hitnormal210.ogg
475,192,115000,1,0,0:0:0:100:normal-hitnormal211.ogg
182,192,115100,1,0,0:0:0:100:normal-hitnormal212.ogg
109,192,115200,1,0,0:0:0:81:normal-hitnormal59.ogg
402,192,115300,1,0,0:0:0:81:normal-hitnormal59.ogg
182,192,115400,1,0,0:0:0:81:normal-hitnormal59.ogg
475,192,115500,1,0,0:0:0:81:normal-hitnormal59.ogg
36,192,115600,1,0,0:0:0:87:normal-hitnormal59.ogg
402,192,115700,1,0,0:0:0:87:normal-hitnormal59.ogg
109,192,115800,1,0,0:0:0:87:normal-hitnormal59.ogg
329,192,115900,1,0,0:0:0:87:normal-hitnormal59.ogg
256,192,116000,1,0,0:0:0:93:normal-hitnormal59.ogg
329,192,116050,1,0,0:0:0:93:normal-hitnormal59.ogg
402,192,116100,1,0,0:0:0:93:normal-hitnormal59.ogg
475,192,116150,1,0,0:0:0:93:normal-hitnormal59.ogg
256,192,116200,1,0,0:0:0:93:normal-hitnormal59.ogg
182,192,116250,1,0,0:0:0:93:normal-hitnormal59.ogg
109,192,116300,1,0,0:0:0:93:normal-hitnormal59.ogg
36,192,116350,1,0,0:0:0:93:normal-hitnormal59.ogg
256,192,116400,1,0,0:0:0:100:normal-hitnormal59.ogg
329,192,116450,1,0,0:0:0:100:normal-hitnormal59.ogg
402,192,116500,1,0,0:0:0:100:normal-hitnormal59.ogg
475,192,116550,1,0,0:0:0:100:normal-hitnormal59.ogg
256,192,116600,1,0,0:0:0:100:normal-hitnormal59.ogg
182,192,116650,1,0,0:0:0:100:normal-hitnormal59.ogg
109,192,116700,1,0,0:0:0:100:normal-hitnormal59.ogg
36,192,116750,1,0,0:0:0:100:normal-hitnormal59.ogg
329,0,116800,128,0,117000:0:0:0:100:normal-hitnormal432.ogg
475,0,117000,128,0,117400:0:0:0:100:normal-hitnormal433.ogg
109,192,117200,1,0,0:0:0:100:normal-hitnormal13.ogg
402,0,117400,128,0,117600:0:0:0:100:normal-hitnormal434.ogg
475,0,117600,128,0,117800:0:0:0:100:normal-hitnormal435.ogg
329,0,117800,128,0,118000:0:0:0:100:normal-hitnormal436.ogg
182,192,118000,1,0,0:0:0:100:normal-hitnormal13.ogg
475,0,118000,128,0,118200:0:0:0:100:normal-hitnormal437.ogg
402,0,118200,128,0,118400:0:0:0:100:normal-hitnormal438.ogg
36,0,118400,128,0,118600:0:0:0:100:normal-hitnormal439.ogg
182,0,118600,128,0,119000:0:0:0:100:normal-hitnormal440.ogg
402,192,118800,1,0,0:0:0:100:normal-hitnormal13.ogg
109,0,119000,128,0,119200:0:0:0:100:normal-hitnormal441.ogg
36,0,119200,128,0,119400:0:0:0:100:normal-hitnormal442.ogg
182,0,119400,128,0,119800:0:0:0:100:normal-hitnormal443.ogg
475,192,119600,1,0,0:0:0:100:normal-hitnormal13.ogg
109,0,119800,128,0,120000:0:0:0:100:normal-hitnormal444.ogg
329,0,120000,128,0,120200:0:0:0:100:normal-hitnormal445.ogg
475,0,120200,128,0,120600:0:0:0:100:normal-hitnormal446.ogg
36,192,120400,1,0,0:0:0:100:normal-hitnormal4.ogg
182,192,120400,1,0,0:0:0:100:normal-hitnormal13.ogg
402,0,120600,128,0,121000:0:0:0:100:normal-hitnormal447.ogg
475,0,121000,128,0,121400:0:0:0:100:normal-hitnormal448.ogg
109,192,121200,1,0,0:0:0:100:normal-hitnormal13.ogg
402,0,121400,128,0,121600:0:0:0:100:normal-hitnormal449.ogg
36,0,121600,128,0,121800:0:0:0:100:normal-hitnormal450.ogg
182,0,121800,128,0,122200:0:0:0:100:normal-hitnormal451.ogg
402,192,122000,1,0,0:0:0:100:normal-hitnormal13.ogg
109,0,122200,128,0,122400:0:0:0:100:normal-hitnormal452.ogg
182,0,122400,128,0,122600:0:0:0:100:normal-hitnormal453.ogg
329,192,122500,1,0,0:0:0:100:normal-hitnormal4.ogg
36,0,122600,128,0,122800:0:0:0:100:normal-hitnormal454.ogg
182,0,122800,128,0,123000:0:0:0:100:normal-hitnormal455.ogg
329,192,122800,1,0,0:0:0:100:normal-hitnormal4.ogg
475,192,122800,1,0,0:0:0:100:normal-hitnormal13.ogg
109,0,123000,128,0,123200:0:0:0:100:normal-hitnormal456.ogg
182,192,123200,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,123400,1,0,0:0:0:100:normal-hitnormal9.ogg
329,192,123500,1,0,0:0:0:100:normal-hitnormal11.ogg
109,192,123600,1,0,0:0:0:100:normal-hitnormal13.ogg
182,192,123600,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,123900,1,0,0:0:0:100:normal-hitnormal11.ogg
182,192,124000,1,0,0:0:0:100:normal-hitnormal15.ogg
475,192,124100,1,0,0:0:0:100:normal-hitnormal9.ogg
329,192,124300,1,0,0:0:0:100:normal-hitnormal11.ogg
109,192,124400,1,0,0:0:0:100:normal-hitnormal13.ogg
182,192,124400,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,124600,1,0,0:0:0:100:normal-hitnormal11.ogg
182,192,124800,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,125000,1,0,0:0:0:100:normal-hitnormal9.ogg
402,192,125100,1,0,0:0:0:100:normal-hitnormal11.ogg
109,192,125200,1,0,0:0:0:100:normal-hitnormal13.ogg
182,192,125200,1,0,0:0:0:100:normal-hitnormal15.ogg
475,192,125500,1,0,0:0:0:100:normal-hitnormal9.ogg
182,192,125600,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,125800,1,0,0:0:0:100:normal-hitnormal9.ogg
402,192,125900,1,0,0:0:0:100:normal-hitnormal11.ogg
109,192,126000,1,0,0:0:0:100:normal-hitnormal13.ogg
182,192,126000,1,0,0:0:0:100:normal-hitnormal15.ogg
475,192,126100,1,0,0:0:0:100:normal-hitnormal9.ogg
402,192,126300,1,0,0:0:0:100:normal-hitnormal11.ogg
329,192,126400,1,0,0:0:0:100:normal-hitnormal15.ogg
109,192,126600,1,0,0:0:0:100:normal-hitnormal9.ogg
36,192,126700,1,0,0:0:0:100:normal-hitnormal11.ogg
329,192,126800,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,126800,1,0,0:0:0:100:normal-hitnormal13.ogg
36,192,127100,1,0,0:0:0:100:normal-hitnormal11.ogg
329,192,127200,1,0,0:0:0:100:normal-hitnormal15.ogg
109,192,127300,1,0,0:0:0:100:normal-hitnormal9.ogg
182,192,127500,1,0,0:0:0:100:normal-hitnormal11.ogg
329,192,127600,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,127600,1,0,0:0:0:100:normal-hitnormal13.ogg
36,192,127800,1,0,0:0:0:100:normal-hitnormal11.ogg
329,192,128000,1,0,0:0:0:100:normal-hitnormal15.ogg
182,192,128200,1,0,0:0:0:100:normal-hitnormal9.ogg
109,192,128300,1,0,0:0:0:100:normal-hitnormal11.ogg
329,192,128400,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,128400,1,0,0:0:0:100:normal-hitnormal13.ogg
