osu file format v12

[General]
AudioFilename: normal-hitnormal2.ogg
AudioLeadIn: 0
PreviewTime: 0
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 1
GridSize: 32

[Metadata]
Title:Identity part II
TitleUnicode:Identity part II
Artist:SHK.o2SE
ArtistUnicode:SHK.o2SE
Creator:SHK.o2SE
Version:34
Source:o2jam
Tags:o2jam o2ma506
BeatmapID:250390
BeatmapSetID:92641

[Difficulty]
HPDrainRate:5
CircleSize:7
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"background.jpg",0,0
182,192,107200,1,0,0:0:0:87:normal-hitnormal59.ogg
109,192,107300,1,0,0:0:0:87:normal-hitnormal59.ogg
475,192,107300,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,107400,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,107400,1,0,0:0:0:87:normal-hitnormal59.ogg
402,192,107500,1,0,0:0:0:87:normal-hitnormal59.ogg
475,192,107500,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,107600,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,107600,1,0,0:0:0:87:normal-hitnormal59.ogg
402,192,107700,1,0,0:0:0:87:normal-hitnormal59.ogg
475,192,107700,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,107800,1,0,0:0:0:100:normal-hitnormal2.ogg
182,192,107800,1,0,0:0:0:93:normal-hitnormal59.ogg
109,192,107900,1,0,0:0:0:93:normal-hitnormal59.ogg
475,192,107900,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,108000,1,0,0:0:0:100:normal-hitnormal2.ogg
182,192,108000,1,0,0:0:0:93:normal-hitnormal59.ogg
109,192,108100,1,0,0:0:0:93:normal-hitnormal59.ogg
475,192,108100,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,108200,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,108200,1,0,0:0:0:93:normal-hitnormal59.ogg
402,192,108300,1,0,0:0:0:93:normal-hitnormal59.ogg
475,192,108300,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,108400,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,108400,1,0,0:0:0:93:normal-hitnormal59.ogg
402,192,108500,1,0,0:0:0:100:normal-hitnormal59.ogg
475,192,108500,1,0,0:0:0:100:normal-hitnormal2.ogg
109,0,108600,128,0,108900:0:0:0:100:normal-hitnormal750.ogg
256,192,108600,1,0,0:0:0:100:normal-hitnormal8.ogg
475,192,108600,1,0,0:0:0:100:normal-hitnormal31.ogg
402,192,108800,1,0,0:0:0:100:normal-hitnormal31.ogg
182,192,108900,1,0,0:0:0:100:normal-hitnormal751.ogg
402,192,108900,1,0,0:0:0:100:normal-hitnormal31.ogg
256,192,109000,1,0,0:0:0:100:normal-hitnormal8.ogg
329,192,109000,1,0,0:0:0:100:normal-hitnormal12.ogg
475,192,109000,1,0,0:0:0:100:normal-hitnormal31.ogg
36,192,109200,1,0,0:0:0:100:normal-hitnormal752.ogg
475,192,109200,1,0,0:0:0:100:normal-hitnormal31.ogg
256,192,109400,1,0,0:0:0:100:normal-hitnormal8.ogg
402,192,109400,1,0,0:0:0:100:normal-hitnormal31.ogg
402,192,109500,1,0,0:0:0:100:normal-hitnormal31.ogg
109,192,109600,1,0,0:0:0:100:normal-hitnormal753.ogg
475,192,109600,1,0,0:0:0:100:normal-hitnormal31.ogg
256,192,109800,1,0,0:0:0:100:normal-hitnormal8.ogg
329,192,109800,1,0,0:0:0:100:normal-hitnormal12.ogg
475,192,109800,1,0,0:0:0:100:normal-hitnormal31.ogg
182,192,110000,1,0,0:0:0:100:normal-hitnormal754.ogg
402,192,110000,1,0,0:0:0:100:normal-hitnormal31.ogg
402,192,110100,1,0,0:0:0:100:normal-hitnormal31.ogg
182,0,110200,128,0,110500:0:0:0:100:normal-hitnormal755.ogg
256,192,110200,1,0,0:0:0:100:normal-hitnormal8.ogg
475,192,110200,1,0,0:0:0:100:normal-hitnormal31.ogg
402,192,110300,1,0,0:0:0:100:normal-hitnormal31.ogg
475,192,110400,1,0,0:0:0:100:normal-hitnormal31.ogg
36,192,110500,1,0,0:0:0:100:normal-hitnormal756.ogg
402,192,110500,1,0,0:0:0:100:normal-hitnormal31.ogg
256,192,110600,1,0,0:0:0:100:normal-hitnormal8.ogg
329,192,110600,1,0,0:0:0:100:normal-hitnormal12.ogg
475,192,110600,1,0,0:0:0:100:normal-hitnormal31.ogg
182,192,110800,1,0,0:0:0:100:normal-hitnormal757.ogg
475,192,110800,1,0,0:0:0:100:normal-hitnormal31.ogg
475,192,110900,1,0,0:0:0:100:normal-hitnormal31.ogg
256,192,111000,1,0,0:0:0:100:normal-hitnormal8.ogg
329,192,111100,1,0,0:0:0:100:normal-hitnormal12.ogg
402,192,111100,1,0,0:0:0:100:normal-hitnormal31.ogg
109,192,111200,1,0,0:0:0:100:normal-hitnormal758.ogg
402,192,111200,1,0,0:0:0:100:normal-hitnormal31.ogg
256,192,111400,1,0,0:0:0:100:normal-hitnormal8.ogg
329,192,111400,1,0,0:0:0:100:normal-hitnormal12.ogg
402,192,111400,1,0,0:0:0:100:normal-hitnormal31.ogg
475,192,111500,1,0,0:0:0:100:normal-hitnormal31.ogg
36,192,111600,1,0,0:0:0:100:normal-hitnormal759.ogg
402,192,111600,1,0,0:0:0:100:normal-hitnormal31.ogg
475,192,111700,1,0,0:0:0:100:normal-hitnormal31.ogg
109,192,111800,1,0,0:0:0:100:normal-hitnormal32.ogg
256,192,111800,1,0,0:0:0:100:normal-hitnormal8.ogg
402,0,111800,128,0,112100:0:0:0:100:normal-hitnormal760.ogg
109,192,112000,1,0,0:0:0:100:normal-hitnormal32.ogg
109,192,112100,1,0,0:0:0:100:normal-hitnormal32.ogg
329,192,112100,1,0,0:0:0:100:normal-hitnormal761.ogg
36,192,112200,1,0,0:0:0:100:normal-hitnormal32.ogg
182,192,112200,1,0,0:0:0:100:normal-hitnormal12.ogg
256,192,112200,1,0,0:0:0:100:normal-hitnormal8.ogg
109,192,112400,1,0,0:0:0:100:normal-hitnormal32.ogg
402,192,112400,1,0,0:0:0:100:normal-hitnormal762.ogg
36,192,112600,1,0,0:0:0:100:normal-hitnormal32.ogg
256,192,112600,1,0,0:0:0:100:normal-hitnormal8.ogg
36,192,112700,1,0,0:0:0:100:normal-hitnormal32.ogg
109,192,112800,1,0,0:0:0:100:normal-hitnormal32.ogg
329,192,112800,1,0,0:0:0:100:normal-hitnormal763.ogg
109,192,113000,1,0,0:0:0:100:normal-hitnormal32.ogg
182,192,113000,1,0,0:0:0:100:normal-hitnormal12.ogg
256,192,113000,1,0,0:0:0:100:normal-hitnormal8.ogg
36,192,113200,1,0,0:0:0:100:normal-hitnormal32.ogg
475,192,113200,1,0,0:0:0:100:normal-hitnormal764.ogg
36,192,113300,1,0,0:0:0:100:normal-hitnormal32.ogg
182,0,113400,128,0,113700:0:0:0:100:normal-hitnormal765.ogg
256,192,113400,1,0,0:0:0:100:normal-hitnormal8.ogg
402,192,113400,1,0,0:0:0:100:normal-hitnormal33.ogg
402,192,113500,1,0,0:0:0:100:normal-hitnormal33.ogg
475,192,113600,1,0,0:0:0:100:normal-hitnormal33.ogg
36,192,113700,1,0,0:0:0:100:normal-hitnormal766.ogg
475,192,113700,1,0,0:0:0:100:normal-hitnormal33.ogg
256,192,113800,1,0,0:0:0:100:normal-hitnormal8.ogg
329,192,113800,1,0,0:0:0:100:normal-hitnormal12.ogg
402,192,113800,1,0,0:0:0:100:normal-hitnormal33.ogg
109,192,114000,1,0,0:0:0:100:normal-hitnormal767.ogg
402,192,114000,1,0,0:0:0:100:normal-hitnormal33.ogg
402,192,114100,1,0,0:0:0:100:normal-hitnormal33.ogg
256,192,114200,1,0,0:0:0:100:normal-hitnormal8.ogg
329,192,114300,1,0,0:0:0:100:normal-hitnormal12.ogg
475,192,114300,1,0,0:0:0:100:normal-hitnormal33.ogg
182,192,114400,1,0,0:0:0:100:normal-hitnormal768.ogg
475,192,114400,1,0,0:0:0:100:normal-hitnormal33.ogg
329,192,114600,1,0,0:0:0:100:normal-hitnormal12.ogg
402,192,114600,1,0,0:0:0:100:normal-hitnormal33.ogg
329,192,114700,1,0,0:0:0:100:normal-hitnormal12.ogg
475,192,114700,1,0,0:0:0:100:normal-hitnormal33.ogg
109,192,114800,1,0,0:0:0:100:normal-hitnormal11.ogg
402,192,114800,1,0,0:0:0:100:normal-hitnormal33.ogg
109,192,114900,1,0,0:0:0:100:normal-hitnormal11.ogg
475,192,114900,1,0,0:0:0:100:normal-hitnormal33.ogg
182,192,115000,1,0,0:0:0:100:normal-hitnormal8.ogg
329,0,115000,128,0,115300:0:0:0:100:normal-hitnormal750.ogg
36,192,115200,1,0,0:0:0:100:normal-hitnormal7.ogg
475,0,115300,128,0,116000:0:0:0:100:normal-hitnormal751.ogg
109,192,115400,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,115400,1,0,0:0:0:100:normal-hitnormal8.ogg
36,192,115600,1,0,0:0:0:100:normal-hitnormal7.ogg
329,0,115600,128,0,116400:0:0:0:100:normal-hitnormal752.ogg
182,192,115800,1,0,0:0:0:100:normal-hitnormal8.ogg
36,192,116000,1,0,0:0:0:100:normal-hitnormal7.ogg
402,0,116000,128,0,116600:0:0:0:100:normal-hitnormal753.ogg
109,192,116200,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,116200,1,0,0:0:0:100:normal-hitnormal8.ogg
36,192,116400,1,0,0:0:0:100:normal-hitnormal7.ogg
475,0,116400,128,0,116600:0:0:0:100:normal-hitnormal754.ogg
182,192,116600,1,0,0:0:0:100:normal-hitnormal8.ogg
329,0,116600,128,0,117200:0:0:0:100:normal-hitnormal771.ogg
36,192,116800,1,0,0:0:0:100:normal-hitnormal7.ogg
256,0,116900,128,0,117500:0:0:0:100:normal-hitnormal772.ogg
109,192,117000,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,117000,1,0,0:0:0:100:normal-hitnormal8.ogg
36,192,117200,1,0,0:0:0:100:normal-hitnormal7.ogg
475,0,117200,128,0,117400:0:0:0:100:normal-hitnormal773.ogg
182,192,117400,1,0,0:0:0:100:normal-hitnormal8.ogg
109,192,117500,1,0,0:0:0:100:normal-hitnormal12.ogg
475,0,117500,128,0,117800:0:0:0:100:normal-hitnormal774.ogg
36,192,117600,1,0,0:0:0:100:normal-hitnormal7.ogg
329,0,117600,128,0,118000:0:0:0:100:normal-hitnormal775.ogg
109,192,117800,1,0,0:0:0:100:normal-hitnormal12.ogg
182,192,117800,1,0,0:0:0:100:normal-hitnormal8.ogg
402,0,117800,128,0,118000:0:0:0:100:normal-hitnormal776.ogg
36,192,118000,1,0,0:0:0:100:normal-hitnormal7.ogg
475,0,118000,128,0,118200:0:0:0:100:normal-hitnormal777.ogg
109,0,118200,128,0,118700:0:0:0:0:soft-hitnormal2.ogg
402,0,118200,128,0,118700:0:0:0:100:normal-hitnormal778.ogg
182,0,118500,128,0,119500:0:0:0:100:normal-hitnormal779.ogg
329,0,118500,128,0,119500:0:0:0:0:soft-hitnormal2.ogg
109,0,118800,128,0,119200:0:0:0:0:soft-hitnormal2.ogg
402,0,118800,128,0,119200:0:0:0:100:normal-hitnormal780.ogg
36,0,119000,128,0,119800:0:0:0:0:soft-hitnormal2.ogg
475,0,119000,128,0,119800:0:0:0:100:normal-hitnormal781.ogg
109,0,119300,128,0,119800:0:0:0:100:normal-hitnormal782.ogg
402,0,119300,128,0,119800:0:0:0:0:soft-hitnormal2.ogg
182,0,119600,128,0,119800:0:0:0:0:soft-hitnormal2.ogg
329,0,119600,128,0,119800:0:0:0:100:normal-hitnormal783.ogg
256,0,119800,128,0,121200:0:0:0:100:normal-hitnormal784.ogg
182,192,119900,1,0,0:0:0:100:normal-hitnormal59.ogg
329,192,120000,1,0,0:0:0:100:normal-hitnormal59.ogg
109,0,120100,128,0,121200:0:0:0:0:soft-hitnormal2.ogg
182,192,120100,1,0,0:0:0:100:normal-hitnormal59.ogg
402,0,120100,128,0,121200:0:0:0:100:normal-hitnormal785.ogg
329,192,120200,1,0,0:0:0:100:normal-hitnormal59.ogg
182,192,120300,1,0,0:0:0:100:normal-hitnormal59.ogg
36,0,120400,128,0,121100:0:0:0:100:normal-hitnormal786.ogg
329,192,120400,1,0,0:0:0:100:normal-hitnormal59.ogg
475,0,120400,128,0,121100:0:0:0:0:soft-hitnormal2.ogg
182,192,120500,1,0,0:0:0:100:normal-hitnormal59.ogg
329,192,120600,1,0,0:0:0:93:normal-hitnormal59.ogg
182,192,120650,1,0,0:0:0:93:normal-hitnormal59.ogg
329,192,120700,1,0,0:0:0:93:normal-hitnormal59.ogg
182,0,120800,128,0,121100:0:0:0:0:soft-hitnormal2.ogg
329,0,120800,128,0,121100:0:0:0:100:normal-hitnormal787.ogg
36,192,121200,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,121200,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,121200,1,0,0:0:0:100:normal-hitnormal788.ogg
475,192,121200,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,123000,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,123000,1,0,0:0:0:100:normal-hitnormal165.ogg
109,192,123100,1,0,0:0:0:100:normal-hitnormal166.ogg
182,192,123100,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,123200,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,123200,1,0,0:0:0:100:normal-hitnormal167.ogg
36,192,123300,1,0,0:0:0:100:normal-hitnormal168.ogg
109,192,123300,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,123400,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,123400,1,0,0:0:0:100:normal-hitnormal169.ogg
256,192,123500,1,0,0:0:0:100:normal-hitnormal170.ogg
329,192,123500,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,123600,1,0,0:0:0:100:normal-hitnormal171.ogg
475,192,123600,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,123700,1,0,0:0:0:100:normal-hitnormal172.ogg
256,192,123700,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,123800,1,0,0:0:0:100:normal-hitnormal173.ogg
402,192,123800,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,123900,1,0,0:0:0:100:normal-hitnormal174.ogg
182,192,123900,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,124000,1,0,0:0:0:100:normal-hitnormal175.ogg
329,192,124000,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,124100,1,0,0:0:0:100:normal-hitnormal176.ogg
109,192,124100,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,124200,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,124200,1,0,0:0:0:100:normal-hitnormal177.ogg
182,192,124300,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,124300,1,0,0:0:0:100:normal-hitnormal178.ogg
402,192,124400,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,124400,1,0,0:0:0:100:normal-hitnormal179.ogg
256,192,124500,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,124500,1,0,0:0:0:100:normal-hitnormal180.ogg
36,0,124600,128,0,125700:0:0:0:100:normal-hitnormal181.ogg
109,192,124600,1,0,0:0:0:0:soft-hitnormal2.ogg
109,0,124700,128,0,125600:0:0:0:100:normal-hitnormal182.ogg
182,192,124700,1,0,0:0:0:0:soft-hitnormal2.ogg
182,0,124800,128,0,125500:0:0:0:100:normal-hitnormal183.ogg
256,192,124800,1,0,0:0:0:0:soft-hitnormal2.ogg
256,0,124900,128,0,125400:0:0:0:100:normal-hitnormal184.ogg
329,192,124900,1,0,0:0:0:0:soft-hitnormal2.ogg
329,0,125000,128,0,125300:0:0:0:100:normal-hitnormal185.ogg
402,192,125000,1,0,0:0:0:0:soft-hitnormal2.ogg
402,0,125100,128,0,125200:0:0:0:100:normal-hitnormal186.ogg
475,192,125100,1,0,0:0:0:0:soft-hitnormal2.ogg
475,0,125200,128,0,126100:0:0:0:100:normal-hitnormal187.ogg
402,0,125300,128,0,126100:0:0:0:100:normal-hitnormal188.ogg
329,0,125400,128,0,126050:0:0:0:100:normal-hitnormal189.ogg
256,0,125500,128,0,126000:0:0:0:100:normal-hitnormal190.ogg
182,0,125600,128,0,125900:0:0:0:100:normal-hitnormal191.ogg
109,0,125700,128,0,125800:0:0:0:100:normal-hitnormal192.ogg
36,192,125800,1,0,0:0:0:100:normal-hitnormal193.ogg
109,192,125900,1,0,0:0:0:100:normal-hitnormal194.ogg
182,192,126000,1,0,0:0:0:100:normal-hitnormal195.ogg
256,192,126100,1,0,0:0:0:100:normal-hitnormal196.ogg
402,192,126200,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,126200,1,0,0:0:0:100:normal-hitnormal197.ogg
182,192,126300,1,0,0:0:0:100:normal-hitnormal198.ogg
256,192,126300,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,126400,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,126400,1,0,0:0:0:100:normal-hitnormal199.ogg
109,192,126500,1,0,0:0:0:100:normal-hitnormal200.ogg
182,192,126500,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,126600,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,126600,1,0,0:0:0:100:normal-hitnormal201.ogg
36,192,126700,1,0,0:0:0:100:normal-hitnormal202.ogg
109,192,126700,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,126800,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,126800,1,0,0:0:0:100:normal-hitnormal203.ogg
402,192,126900,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,126900,1,0,0:0:0:100:normal-hitnormal204.ogg
109,192,127000,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,127000,1,0,0:0:0:100:normal-hitnormal205.ogg
329,192,127100,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,127100,1,0,0:0:0:100:normal-hitnormal206.ogg
36,192,127200,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,127200,1,0,0:0:0:100:normal-hitnormal207.ogg
256,192,127300,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,127300,1,0,0:0:0:100:normal-hitnormal208.ogg
36,192,127400,1,0,0:0:0:100:normal-hitnormal209.ogg
475,192,127400,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,127500,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,127500,1,0,0:0:0:100:normal-hitnormal210.ogg
402,192,127600,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,127600,1,0,0:0:0:100:normal-hitnormal211.ogg
109,192,127700,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,127700,1,0,0:0:0:100:normal-hitnormal212.ogg
36,192,127800,1,0,0:0:0:81:normal-hitnormal59.ogg
109,192,127800,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,127900,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,127900,1,0,0:0:0:81:normal-hitnormal59.ogg
109,192,128000,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,128000,1,0,0:0:0:81:normal-hitnormal59.ogg
402,192,128100,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,128100,1,0,0:0:0:81:normal-hitnormal59.ogg
36,192,128200,1,0,0:0:0:87:normal-hitnormal59.ogg
109,192,128200,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,128300,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,128300,1,0,0:0:0:87:normal-hitnormal59.ogg
109,192,128400,1,0,0:0:0:87:normal-hitnormal59.ogg
182,192,128400,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,128500,1,0,0:0:0:87:normal-hitnormal59.ogg
402,192,128500,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,128600,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,128600,1,0,0:0:0:93:normal-hitnormal59.ogg
109,192,128650,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,128650,1,0,0:0:0:93:normal-hitnormal59.ogg
182,192,128700,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,128700,1,0,0:0:0:93:normal-hitnormal59.ogg
475,192,128750,1,0,0:0:0:93:normal-hitnormal59.ogg
256,192,128800,1,0,0:0:0:93:normal-hitnormal59.ogg
402,192,128800,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,128850,1,0,0:0:0:93:normal-hitnormal59.ogg
329,192,128850,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,128900,1,0,0:0:0:93:normal-hitnormal59.ogg
256,192,128900,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,128950,1,0,0:0:0:100:normal-hitnormal59.ogg
109,192,129000,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,129000,1,0,0:0:0:100:normal-hitnormal59.ogg
182,192,129050,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,129050,1,0,0:0:0:100:normal-hitnormal59.ogg
256,192,129100,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,129100,1,0,0:0:0:100:normal-hitnormal59.ogg
475,192,129150,1,0,0:0:0:100:normal-hitnormal59.ogg
256,192,129200,1,0,0:0:0:100:normal-hitnormal59.ogg
402,192,129200,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,129250,1,0,0:0:0:100:normal-hitnormal59.ogg
329,192,129250,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,129300,1,0,0:0:0:100:normal-hitnormal59.ogg
256,192,129300,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,129350,1,0,0:0:0:100:normal-hitnormal59.ogg
182,192,129350,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,129400,1,0,0:0:0:100:normal-hitnormal15.ogg
329,0,129400,128,0,130000:0:0:0:100:normal-hitnormal432.ogg
36,192,129600,1,0,0:0:0:100:normal-hitnormal3.ogg
475,0,129600,128,0,130100:0:0:0:100:normal-hitnormal433.ogg
109,192,129800,1,0,0:0:0:100:normal-hitnormal15.ogg
182,192,129800,1,0,0:0:0:100:normal-hitnormal13.ogg
36,192,130000,1,0,0:0:0:100:normal-hitnormal3.ogg
402,0,130000,128,0,130400:0:0:0:100:normal-hitnormal434.ogg
109,192,130200,1,0,0:0:0:100:normal-hitnormal15.ogg
475,0,130200,128,0,130500:0:0:0:100:normal-hitnormal435.ogg
36,192,130400,1,0,0:0:0:100:normal-hitnormal3.ogg
329,0,130400,128,0,130800:0:0:0:100:normal-hitnormal436.ogg
109,192,130600,1,0,0:0:0:100:normal-hitnormal15.ogg
182,192,130600,1,0,0:0:0:100:normal-hitnormal13.ogg
475,0,130600,128,0,130900:0:0:0:100:normal-hitnormal437.ogg
36,192,130800,1,0,0:0:0:100:normal-hitnormal3.ogg
402,0,130800,128,0,131000:0:0:0:100:normal-hitnormal438.ogg
36,0,131000,128,0,131600:0:0:0:100:normal-hitnormal439.ogg
329,192,131000,1,0,0:0:0:100:normal-hitnormal15.ogg
182,0,131200,128,0,131800:0:0:0:100:normal-hitnormal440.ogg
475,192,131200,1,0,0:0:0:100:normal-hitnormal3.ogg
329,192,131400,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,131400,1,0,0:0:0:100:normal-hitnormal13.ogg
109,0,131600,128,0,132000:0:0:0:100:normal-hitnormal441.ogg
475,192,131600,1,0,0:0:0:100:normal-hitnormal3.ogg
36,0,131800,128,0,132400:0:0:0:100:normal-hitnormal442.ogg
329,192,131800,1,0,0:0:0:100:normal-hitnormal15.ogg
182,0,132000,128,0,132500:0:0:0:100:normal-hitnormal443.ogg
475,192,132000,1,0,0:0:0:100:normal-hitnormal3.ogg
329,192,132200,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,132200,1,0,0:0:0:100:normal-hitnormal13.ogg
475,192,132400,1,0,0:0:0:100:normal-hitnormal3.ogg
109,0,132400,128,0,132600:0:0:0:100:normal-hitnormal444.ogg
182,192,132600,1,0,0:0:0:100:normal-hitnormal15.ogg
329,0,132600,128,0,133200:0:0:0:100:normal-hitnormal445.ogg
36,192,132800,1,0,0:0:0:100:normal-hitnormal3.ogg
475,0,132800,128,0,133500:0:0:0:100:normal-hitnormal446.ogg
109,192,133000,1,0,0:0:0:100:normal-hitnormal13.ogg
182,192,133000,1,0,0:0:0:100:normal-hitnormal15.ogg
256,192,133000,1,0,0:0:0:100:normal-hitnormal4.ogg
36,192,133200,1,0,0:0:0:100:normal-hitnormal3.ogg
402,0,133200,128,0,133900:0:0:0:100:normal-hitnormal447.ogg
182,192,133400,1,0,0:0:0:100:normal-hitnormal15.ogg
36,192,133600,1,0,0:0:0:100:normal-hitnormal3.ogg
475,0,133600,128,0,134100:0:0:0:100:normal-hitnormal448.ogg
109,192,133800,1,0,0:0:0:100:normal-hitnormal13.ogg
182,192,133800,1,0,0:0:0:100:normal-hitnormal15.ogg
36,192,134000,1,0,0:0:0:100:normal-hitnormal3.ogg
402,0,134000,128,0,134200:0:0:0:100:normal-hitnormal449.ogg
36,0,134200,128,0,134800:0:0:0:100:normal-hitnormal450.ogg
329,192,134200,1,0,0:0:0:100:normal-hitnormal15.ogg
182,0,134400,128,0,134900:0:0:0:100:normal-hitnormal451.ogg
475,192,134400,1,0,0:0:0:100:normal-hitnormal3.ogg
329,192,134600,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,134600,1,0,0:0:0:100:normal-hitnormal13.ogg
109,0,134800,128,0,135200:0:0:0:100:normal-hitnormal452.ogg
475,192,134800,1,0,0:0:0:100:normal-hitnormal3.ogg
182,0,135000,128,0,135300:0:0:0:100:normal-hitnormal453.ogg
329,192,135000,1,0,0:0:0:100:normal-hitnormal15.ogg
256,192,135100,1,0,0:0:0:100:normal-hitnormal4.ogg
36,0,135200,128,0,135600:0:0:0:100:normal-hitnormal454.ogg
475,192,135200,1,0,0:0:0:100:normal-hitnormal3.ogg
182,0,135400,128,0,135700:0:0:0:100:normal-hitnormal455.ogg
256,192,135400,1,0,0:0:0:100:normal-hitnormal4.ogg
329,192,135400,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,135400,1,0,0:0:0:100:normal-hitnormal13.ogg
475,192,135600,1,0,0:0:0:100:normal-hitnormal3.ogg
109,0,135600,128,0,135800:0:0:0:100:normal-hitnormal456.ogg
182,192,135800,1,0,0:0:0:100:normal-hitnormal15.ogg
36,192,136000,1,0,0:0:0:100:normal-hitnormal3.ogg
256,192,136000,1,0,0:0:0:100:normal-hitnormal7.ogg
402,192,136000,1,0,0:0:0:100:normal-hitnormal9.ogg
329,192,136100,1,0,0:0:0:100:normal-hitnormal11.ogg
109,192,136200,1,0,0:0:0:100:normal-hitnormal13.ogg
182,192,136200,1,0,0:0:0:100:normal-hitnormal15.ogg
36,192,136400,1,0,0:0:0:100:normal-hitnormal3.ogg
256,192,136400,1,0,0:0:0:100:normal-hitnormal7.ogg
402,192,136500,1,0,0:0:0:100:normal-hitnormal11.ogg
182,192,136600,1,0,0:0:0:100:normal-hitnormal15.ogg
475,192,136700,1,0,0:0:0:100:normal-hitnormal9.ogg
36,192,136800,1,0,0:0:0:100:normal-hitnormal3.ogg
256,192,136800,1,0,0:0:0:100:normal-hitnormal7.ogg
329,192,136900,1,0,0:0:0:100:normal-hitnormal11.ogg
109,192,137000,1,0,0:0:0:100:normal-hitnormal13.ogg
182,192,137000,1,0,0:0:0:100:normal-hitnormal15.ogg
36,192,137200,1,0,0:0:0:100:normal-hitnormal3.ogg
256,192,137200,1,0,0:0:0:100:normal-hitnormal7.ogg
